[INFO] [launch]: All log files can be found below /home/mrs/.ros/log/2026-01-26-11-20-00-995173-mrs-thinkpad-196887
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [196918]
[component_container_mt-1] [INFO] [1769422801.522071180] [uav1_uvdar_ros_wrapper]: Load Library: /home/mrs/ros2_ws/install/uvdar_ros_wrapper/lib/libUvdarRosWrapper_UvLedDetectorRos.so
[component_container_mt-1] [INFO] [1769422801.600398913] [uav1_uvdar_ros_wrapper]: Found class: rclcpp_components::NodeFactoryTemplate<uvdar::UvLedDetectorComponent>
[component_container_mt-1] [INFO] [1769422801.600459395] [uav1_uvdar_ros_wrapper]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uvdar::UvLedDetectorComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/uav1/UvLedDetectorComponent' in container '/uav1_uvdar_ros_wrapper'
[component_container_mt-1] 	config_files:	/home/mrs/ros2_ws/install/uvdar_ros_wrapper/share/uvdar_ros_wrapper/config/uv_led_detector.yaml
[component_container_mt-1] [INFO] [1769422801.703285087] [uav1.UvLedDetectorComponent]: loading config file '/home/mrs/ros2_ws/install/uvdar_ros_wrapper/share/uvdar_ros_wrapper/config/uv_led_detector.yaml'
[component_container_mt-1] 	uav_name:	uav1
[component_container_mt-1] 	initial_delay:	5
[component_container_mt-1] 	camera_input_topics:	/my_camera/pylon_ros2_camera_node/image_raw
[component_container_mt-1] 	detected_points_topics:	/detected_points_out
[component_container_mt-1] 	publish_sun_points:	1
[component_container_mt-1] 	uv_led_detector/use_gpu:	1
[component_container_mt-1] 	uv_led_detector/gui:	0
[component_container_mt-1] 	uv_led_detector/use_masks:	0
[component_container_mt-1] 	uv_led_detector/threshold:	200
[component_container_mt-1] 	uv_led_detector/threshold_diff:	100
[component_container_mt-1] 	uv_led_detector/threshold_sun:	150
[component_container_mt-1] 	uv_led_detector/threshold_sun_dist:	25
[component_container_mt-1] 	uv_led_detector/threshold_sun_merge:	20
[component_container_mt-1] [INFO] [1769422801.703904103] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Initializing FAST-based marker detection running on GPU...
[component_container_mt-1] [INFO] [1769422801.992150575] [uav1.UvLedDetectorComponent]: [UVDARDetectorFastGpu]: Using GPU: NVIDIA GeForce MX450 Type: DISCRETE
[component_container_mt-1] [INFO] [1769422802.004323859] [uav1.UvLedDetectorComponent]: Subscribed to topic '/my_camera/pylon_ros2_camera_node/image_raw' -> '/my_camera/pylon_ros2_camera_node/image_raw'
[component_container_mt-1] [INFO] [1769422802.006437590] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Initialized.
[component_container_mt-1] [WARN] [1769422804.389222704] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Ignoring message for 5.0s...
[component_container_mt-1] [WARN] [1769422805.389920336] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Ignoring message for 4.0s...
[component_container_mt-1] [WARN] [1769422806.390069723] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Ignoring message for 3.0s...
[component_container_mt-1] [WARN] [1769422807.390867927] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Ignoring message for 2.0s...
[component_container_mt-1] [WARN] [1769422808.391802772] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Ignoring message for 1.0s...
[component_container_mt-1] [INFO] [1769422809.393204034] [uav1.UvLedDetectorComponent]: Point 0: [800, 0]
[component_container_mt-1] [INFO] [1769422820.709822719] [uav1.UvLedDetectorComponent]: Point 60: [100, 600]
[component_container_mt-1] [INFO] [1769422820.709835635] [uav1.UvLedDetectorComponent]: Point 61: [0, 600]
[component_container_mt-1] [INFO] [1769422820.709862075] [uav1.UvLedDetectorComponent]: Point 62: [300, 600]
[component_container_mt-1] [INFO] [1769422820.709875270] [uav1.UvLedDetectorComponent]: Point 63: [200, 600]
[component_container_mt-1] [INFO] [1769422820.709888129] [uav1.UvLedDetectorComponent]: Point 64: [400, 600]
[component_container_mt-1] [INFO] [1769422820.709914287] [uav1.UvLedDetectorComponent]: Point 65: [600, 600]
[component_container_mt-1] [INFO] [1769422820.709927875] [uav1.UvLedDetectorComponent]: Point 66: [500, 600]
[component_container_mt-1] [INFO] [1769422820.709941406] [uav1.UvLedDetectorComponent]: Point 67: [700, 600]
[component_container_mt-1] [INFO] [1769422820.709953808] [uav1.UvLedDetectorComponent]: Point 68: [900, 600]
[component_container_mt-1] [INFO] [1769422820.709966215] [uav1.UvLedDetectorComponent]: Point 69: [800, 600]
[component_container_mt-1] [INFO] [1769422820.753923611] [uav1.UvLedDetectorComponent]: Point 0: [800, 0]
[component_container_mt-1] [INFO] [1769422820.753997081] [uav1.UvLedDetectorComponent]: Point 1: [600, 0]
[component_container_mt-1] [INFO] [1769422820.754009405] [uav1.UvLedDetectorComponent]: Point 2: [0, 0]
[component_container_mt-1] [INFO] [1769422820.754019881] [uav1.UvLedDetectorComponent]: Point 3: [300, 0]
[component_container_mt-1] [INFO] [1769422820.754029827] [uav1.UvLedDetectorComponent]: Point 4: [500, 0]
[component_container_mt-1] [INFO] [1769422820.754039929] [uav1.UvLedDetectorComponent]: Point 5: [100, 0]
[component_container_mt-1] [INFO] [1769422820.754049931] [uav1.UvLedDetectorComponent]: Point 6: [900, 0]
[component_container_mt-1] [INFO] [1769422820.754059867] [uav1.UvLedDetectorComponent]: Point 7: [200, 0]
[component_container_mt-1] [INFO] [1769422820.754070190] [uav1.UvLedDetectorComponent]: Point 8: [400, 0]
[component_container_mt-1] [INFO] [1769422820.754079849] [uav1.UvLedDetectorComponent]: Point 9: [700, 0]
[component_container_mt-1] [INFO] [1769422820.754090255] [uav1.UvLedDetectorComponent]: Point 10: [0, 100]
[component_container_mt-1] [INFO] [1769422820.754100614] [uav1.UvLedDetectorComponent]: Point 11: [100, 100]
[component_container_mt-1] [INFO] [1769422820.754110426] [uav1.UvLedDetectorComponent]: Point 12: [300, 100]
[component_container_mt-1] [INFO] [1769422820.754120412] [uav1.UvLedDetectorComponent]: Point 13: [200, 100]
[component_container_mt-1] [INFO] [1769422820.754130146] [uav1.UvLedDetectorComponent]: Point 14: [400, 100]
[component_container_mt-1] [INFO] [1769422820.754140133] [uav1.UvLedDetectorComponent]: Point 15: [500, 100]
[component_container_mt-1] [INFO] [1769422820.754149882] [uav1.UvLedDetectorComponent]: Point 16: [600, 100]
[component_container_mt-1] [INFO] [1769422820.754159568] [uav1.UvLedDetectorComponent]: Point 17: [700, 100]
[component_container_mt-1] [INFO] [1769422820.754169507] [uav1.UvLedDetectorComponent]: Point 18: [800, 100]
[component_container_mt-1] [INFO] [1769422820.754180066] [uav1.UvLedDetectorComponent]: Point 19: [900, 100]
[component_container_mt-1] [INFO] [1769422820.754190166] [uav1.UvLedDetectorComponent]: Point 20: [0, 200]
[component_container_mt-1] [INFO] [1769422820.754200548] [uav1.UvLedDetectorComponent]: Point 21: [100, 200]
[component_container_mt-1] [INFO] [1769422820.754211021] [uav1.UvLedDetectorComponent]: Point 22: [200, 200]
[component_container_mt-1] [INFO] [1769422820.754221079] [uav1.UvLedDetectorComponent]: Point 23: [300, 200]
[component_container_mt-1] [INFO] [1769422820.754231099] [uav1.UvLedDetectorComponent]: Point 24: [500, 200]
[component_container_mt-1] [INFO] [1769422820.754241018] [uav1.UvLedDetectorComponent]: Point 25: [400, 200]
[component_container_mt-1] [INFO] [1769422820.754250953] [uav1.UvLedDetectorComponent]: Point 26: [600, 200]
[component_container_mt-1] [INFO] [1769422820.754260933] [uav1.UvLedDetectorComponent]: Point 27: [700, 200]
[component_container_mt-1] [INFO] [1769422820.754271380] [uav1.UvLedDetectorComponent]: Point 28: [800, 200]
[component_container_mt-1] [INFO] [1769422820.754281656] [uav1.UvLedDetectorComponent]: Point 29: [900, 200]
[component_container_mt-1] [INFO] [1769422820.754291841] [uav1.UvLedDetectorComponent]: Point 30: [0, 300]
[component_container_mt-1] [INFO] [1769422820.754301893] [uav1.UvLedDetectorComponent]: Point 31: [100, 300]
[component_container_mt-1] [INFO] [1769422820.754312059] [uav1.UvLedDetectorComponent]: Point 32: [200, 300]
[component_container_mt-1] [INFO] [1769422820.754322394] [uav1.UvLedDetectorComponent]: Point 33: [300, 300]
[component_container_mt-1] [INFO] [1769422820.754332363] [uav1.UvLedDetectorComponent]: Point 34: [400, 300]
[component_container_mt-1] [INFO] [1769422820.754342288] [uav1.UvLedDetectorComponent]: Point 35: [600, 300]
[component_container_mt-1] [INFO] [1769422820.754352166] [uav1.UvLedDetectorComponent]: Point 36: [500, 300]
[component_container_mt-1] [INFO] [1769422820.754362361] [uav1.UvLedDetectorComponent]: Point 37: [700, 300]
[component_container_mt-1] [INFO] [1769422820.754372967] [uav1.UvLedDetectorComponent]: Point 38: [800, 300]
[component_container_mt-1] [INFO] [1769422820.754382953] [uav1.UvLedDetectorComponent]: Point 39: [900, 300]
[component_container_mt-1] [INFO] [1769422820.754393138] [uav1.UvLedDetectorComponent]: Point 40: [100, 400]
[component_container_mt-1] [INFO] [1769422820.754402632] [uav1.UvLedDetectorComponent]: Point 41: [0, 400]
[component_container_mt-1] [INFO] [1769422820.754412565] [uav1.UvLedDetectorComponent]: Point 42: [200, 400]
[component_container_mt-1] [INFO] [1769422820.754422563] [uav1.UvLedDetectorComponent]: Point 43: [400, 400]
[component_container_mt-1] [INFO] [1769422820.754432332] [uav1.UvLedDetectorComponent]: Point 44: [300, 400]
[component_container_mt-1] [INFO] [1769422820.754442416] [uav1.UvLedDetectorComponent]: Point 45: [500, 400]
[component_container_mt-1] [INFO] [1769422820.754487639] [uav1.UvLedDetectorComponent]: Point 46: [600, 400]
[component_container_mt-1] [INFO] [1769422820.754499069] [uav1.UvLedDetectorComponent]: Point 47: [700, 400]
[component_container_mt-1] [INFO] [1769422820.754510133] [uav1.UvLedDetectorComponent]: Point 48: [800, 400]
[component_container_mt-1] [INFO] [1769422820.754521159] [uav1.UvLedDetectorComponent]: Point 49: [900, 400]
[component_container_mt-1] [INFO] [1769422820.754532293] [uav1.UvLedDetectorComponent]: Point 50: [100, 500]
[component_container_mt-1] [INFO] [1769422820.754582805] [uav1.UvLedDetectorComponent]: Point 51: [200, 500]
[component_container_mt-1] [INFO] [1769422820.754593366] [uav1.UvLedDetectorComponent]: Point 52: [0, 500]
[component_container_mt-1] [INFO] [1769422820.754604321] [uav1.UvLedDetectorComponent]: Point 53: [300, 500]
[component_container_mt-1] [INFO] [1769422820.754615177] [uav1.UvLedDetectorComponent]: Point 54: [400, 500]
[component_container_mt-1] [INFO] [1769422820.754626048] [uav1.UvLedDetectorComponent]: Point 55: [600, 500]
[component_container_mt-1] [INFO] [1769422820.754636595] [uav1.UvLedDetectorComponent]: Point 56: [500, 500]
[component_container_mt-1] [INFO] [1769422820.754647266] [uav1.UvLedDetectorComponent]: Point 57: [700, 500]
[component_container_mt-1] [INFO] [1769422820.754658150] [uav1.UvLedDetectorComponent]: Point 58: [800, 500]
[component_container_mt-1] [INFO] [1769422820.754669267] [uav1.UvLedDetectorComponent]: Point 59: [900, 500]
[component_container_mt-1] [INFO] [1769422820.754680115] [uav1.UvLedDetectorComponent]: Point 60: [0, 600]
[component_container_mt-1] [INFO] [1769422820.754690712] [uav1.UvLedDetectorComponent]: Point 61: [100, 600]
[component_container_mt-1] [INFO] [1769422820.754701874] [uav1.UvLedDetectorComponent]: Point 62: [200, 600]
[component_container_mt-1] [INFO] [1769422820.754712570] [uav1.UvLedDetectorComponent]: Point 63: [300, 600]
[component_container_mt-1] [INFO] [1769422820.754723283] [uav1.UvLedDetectorComponent]: Point 64: [400, 600]
[component_container_mt-1] [INFO] [1769422820.754733849] [uav1.UvLedDetectorComponent]: Point 65: [500, 600]
[component_container_mt-1] [INFO] [1769422820.754745156] [uav1.UvLedDetectorComponent]: Point 66: [600, 600]
[component_container_mt-1] [INFO] [1769422820.754756208] [uav1.UvLedDetectorComponent]: Point 67: [700, 600]
[component_container_mt-1] [INFO] [1769422820.754767137] [uav1.UvLedDetectorComponent]: Point 68: [800, 600]
[component_container_mt-1] [INFO] [1769422820.754777822] [uav1.UvLedDetectorComponent]: Point 69: [900, 600]
[component_container_mt-1] [INFO] [1769422820.798557160] [uav1.UvLedDetectorComponent]: Point 0: [800, 0]
[component_container_mt-1] [INFO] [1769422820.798630682] [uav1.UvLedDetectorComponent]: Point 1: [600, 0]
[component_container_mt-1] [INFO] [1769422820.798646912] [uav1.UvLedDetectorComponent]: Point 2: [900, 0]
[component_container_mt-1] [INFO] [1769422820.798660190] [uav1.UvLedDetectorComponent]: Point 3: [0, 0]
[component_container_mt-1] [INFO] [1769422820.798672766] [uav1.UvLedDetectorComponent]: Point 4: [100, 0]
[component_container_mt-1] [INFO] [1769422820.798684492] [uav1.UvLedDetectorComponent]: Point 5: [500, 0]
[component_container_mt-1] [INFO] [1769422820.798695970] [uav1.UvLedDetectorComponent]: Point 6: [200, 0]
[component_container_mt-1] [INFO] [1769422820.798707945] [uav1.UvLedDetectorComponent]: Point 7: [300, 0]
[component_container_mt-1] [INFO] [1769422820.798719954] [uav1.UvLedDetectorComponent]: Point 8: [700, 0]
[component_container_mt-1] [INFO] [1769422820.798731647] [uav1.UvLedDetectorComponent]: Point 9: [400, 0]
[component_container_mt-1] [INFO] [1769422820.798744625] [uav1.UvLedDetectorComponent]: Point 10: [0, 100]
[component_container_mt-1] [INFO] [1769422820.798757386] [uav1.UvLedDetectorComponent]: Point 11: [100, 100]
[component_container_mt-1] [INFO] [1769422820.798770710] [uav1.UvLedDetectorComponent]: Point 12: [200, 100]
[component_container_mt-1] [INFO] [1769422820.798783755] [uav1.UvLedDetectorComponent]: Point 13: [300, 100]
[component_container_mt-1] [INFO] [1769422820.798796729] [uav1.UvLedDetectorComponent]: Point 14: [400, 100]
[component_container_mt-1] [INFO] [1769422820.798809802] [uav1.UvLedDetectorComponent]: Point 15: [700, 100]
[component_container_mt-1] [INFO] [1769422820.798822317] [uav1.UvLedDetectorComponent]: Point 16: [800, 100]
[component_container_mt-1] [INFO] [1769422820.798835044] [uav1.UvLedDetectorComponent]: Point 17: [500, 100]
[component_container_mt-1] [INFO] [1769422820.798859534] [uav1.UvLedDetectorComponent]: Point 18: [600, 100]
[component_container_mt-1] [INFO] [1769422820.798874207] [uav1.UvLedDetectorComponent]: Point 19: [900, 100]
[component_container_mt-1] [INFO] [1769422820.798891496] [uav1.UvLedDetectorComponent]: Point 20: [0, 200]
[component_container_mt-1] [INFO] [1769422820.798904228] [uav1.UvLedDetectorComponent]: Point 21: [100, 200]
[component_container_mt-1] [INFO] [1769422820.798916790] [uav1.UvLedDetectorComponent]: Point 22: [300, 200]
[component_container_mt-1] [INFO] [1769422820.798929609] [uav1.UvLedDetectorComponent]: Point 23: [200, 200]
[component_container_mt-1] [INFO] [1769422820.798942252] [uav1.UvLedDetectorComponent]: Point 24: [400, 200]
[component_container_mt-1] [INFO] [1769422820.798954979] [uav1.UvLedDetectorComponent]: Point 25: [500, 200]
[component_container_mt-1] [INFO] [1769422820.799028299] [uav1.UvLedDetectorComponent]: Point 26: [600, 200]
[component_container_mt-1] [INFO] [1769422820.799044513] [uav1.UvLedDetectorComponent]: Point 27: [700, 200]
[component_container_mt-1] [INFO] [1769422820.799057131] [uav1.UvLedDetectorComponent]: Point 28: [900, 200]
[component_container_mt-1] [INFO] [1769422820.799070128] [uav1.UvLedDetectorComponent]: Point 29: [800, 200]
[component_container_mt-1] [INFO] [1769422820.799083033] [uav1.UvLedDetectorComponent]: Point 30: [0, 300]
[component_container_mt-1] [INFO] [1769422820.799095406] [uav1.UvLedDetectorComponent]: Point 31: [200, 300]
[component_container_mt-1] [INFO] [1769422820.799107335] [uav1.UvLedDetectorComponent]: Point 32: [100, 300]
[component_container_mt-1] [INFO] [1769422820.799118746] [uav1.UvLedDetectorComponent]: Point 33: [300, 300]
[component_container_mt-1] [INFO] [1769422820.799130907] [uav1.UvLedDetectorComponent]: Point 34: [500, 300]
[component_container_mt-1] [INFO] [1769422820.799142875] [uav1.UvLedDetectorComponent]: Point 35: [400, 300]
[component_container_mt-1] [INFO] [1769422820.799155202] [uav1.UvLedDetectorComponent]: Point 36: [600, 300]
[component_container_mt-1] [INFO] [1769422820.799167942] [uav1.UvLedDetectorComponent]: Point 37: [700, 300]
[component_container_mt-1] [INFO] [1769422820.799180029] [uav1.UvLedDetectorComponent]: Point 38: [800, 300]
[component_container_mt-1] [INFO] [1769422820.799192478] [uav1.UvLedDetectorComponent]: Point 39: [900, 300]
[component_container_mt-1] [INFO] [1769422820.799205072] [uav1.UvLedDetectorComponent]: Point 40: [100, 400]
[component_container_mt-1] [INFO] [1769422820.799218165] [uav1.UvLedDetectorComponent]: Point 41: [200, 400]
[component_container_mt-1] [INFO] [1769422820.799231284] [uav1.UvLedDetectorComponent]: Point 42: [0, 400]
[component_container_mt-1] [INFO] [1769422820.799243710] [uav1.UvLedDetectorComponent]: Point 43: [400, 400]
[component_container_mt-1] [INFO] [1769422820.799255916] [uav1.UvLedDetectorComponent]: Point 44: [300, 400]
[component_container_mt-1] [INFO] [1769422820.799267831] [uav1.UvLedDetectorComponent]: Point 45: [600, 400]
[component_container_mt-1] [INFO] [1769422820.799280641] [uav1.UvLedDetectorComponent]: Point 46: [500, 400]
[component_container_mt-1] [INFO] [1769422820.799293472] [uav1.UvLedDetectorComponent]: Point 47: [700, 400]
[component_container_mt-1] [INFO] [1769422820.799306343] [uav1.UvLedDetectorComponent]: Point 48: [900, 400]
[component_container_mt-1] [INFO] [1769422820.799318838] [uav1.UvLedDetectorComponent]: Point 49: [800, 400]
[component_container_mt-1] [INFO] [1769422820.799331157] [uav1.UvLedDetectorComponent]: Point 50: [0, 500]
[component_container_mt-1] [INFO] [1769422820.799343555] [uav1.UvLedDetectorComponent]: Point 51: [300, 500]
[component_container_mt-1] [INFO] [1769422820.799356258] [uav1.UvLedDetectorComponent]: Point 52: [100, 500]
[component_container_mt-1] [INFO] [1769422820.799368497] [uav1.UvLedDetectorComponent]: Point 53: [200, 500]
[component_container_mt-1] [INFO] [1769422820.799380649] [uav1.UvLedDetectorComponent]: Point 54: [400, 500]
[component_container_mt-1] [INFO] [1769422820.799392924] [uav1.UvLedDetectorComponent]: Point 55: [600, 500]
[component_container_mt-1] [INFO] [1769422820.799405073] [uav1.UvLedDetectorComponent]: Point 56: [500, 500]
[component_container_mt-1] [INFO] [1769422820.799418132] [uav1.UvLedDetectorComponent]: Point 57: [700, 500]
[component_container_mt-1] [INFO] [1769422820.799430601] [uav1.UvLedDetectorComponent]: Point 58: [800, 500]
[component_container_mt-1] [INFO] [1769422820.799443438] [uav1.UvLedDetectorComponent]: Point 59: [900, 500]
[component_container_mt-1] [INFO] [1769422820.799455975] [uav1.UvLedDetectorComponent]: Point 60: [100, 600]
[component_container_mt-1] [INFO] [1769422820.799468527] [uav1.UvLedDetectorComponent]: Point 61: [0, 600]
[component_container_mt-1] [INFO] [1769422820.799481085] [uav1.UvLedDetectorComponent]: Point 62: [200, 600]
[component_container_mt-1] [INFO] [1769422820.799493735] [uav1.UvLedDetectorComponent]: Point 63: [300, 600]
[component_container_mt-1] [INFO] [1769422820.799506081] [uav1.UvLedDetectorComponent]: Point 64: [400, 600]
[component_container_mt-1] [INFO] [1769422820.799518309] [uav1.UvLedDetectorComponent]: Point 65: [500, 600]
[component_container_mt-1] [INFO] [1769422820.799530362] [uav1.UvLedDetectorComponent]: Point 66: [600, 600]
[component_container_mt-1] [INFO] [1769422820.799543357] [uav1.UvLedDetectorComponent]: Point 67: [800, 600]
[component_container_mt-1] [INFO] [1769422820.799555779] [uav1.UvLedDetectorComponent]: Point 68: [700, 600]
[component_container_mt-1] [INFO] [1769422820.799569119] [uav1.UvLedDetectorComponent]: Point 69: [900, 600]
[component_container_mt-1] [INFO] [1769422820.844755771] [uav1.UvLedDetectorComponent]: Point 0: [800, 0]
[component_container_mt-1] [INFO] [1769422820.844822635] [uav1.UvLedDetectorComponent]: Point 1: [600, 0]
[component_container_mt-1] [INFO] [1769422820.844832995] [uav1.UvLedDetectorComponent]: Point 2: [0, 0]
[component_container_mt-1] [INFO] [1769422820.844841082] [uav1.UvLedDetectorComponent]: Point 3: [900, 0]
[component_container_mt-1] [INFO] [1769422820.844862031] [uav1.UvLedDetectorComponent]: Point 4: [100, 0]
[component_container_mt-1] [INFO] [1769422820.844875007] [uav1.UvLedDetectorComponent]: Point 5: [300, 0]
[component_container_mt-1] [INFO] [1769422820.844921541] [uav1.UvLedDetectorComponent]: Point 6: [200, 0]
[component_container_mt-1] [INFO] [1769422820.844931200] [uav1.UvLedDetectorComponent]: Point 7: [500, 0]
[component_container_mt-1] [INFO] [1769422820.844939415] [uav1.UvLedDetectorComponent]: Point 8: [400, 0]
[component_container_mt-1] [INFO] [1769422820.844947235] [uav1.UvLedDetectorComponent]: Point 9: [700, 0]
[component_container_mt-1] [INFO] [1769422820.844958532] [uav1.UvLedDetectorComponent]: Point 10: [0, 100]
[component_container_mt-1] [INFO] [1769422820.844971093] [uav1.UvLedDetectorComponent]: Point 11: [200, 100]
[component_container_mt-1] [INFO] [1769422820.844981284] [uav1.UvLedDetectorComponent]: Point 12: [100, 100]
[component_container_mt-1] [INFO] [1769422820.844988706] [uav1.UvLedDetectorComponent]: Point 13: [400, 100]
[component_container_mt-1] [INFO] [1769422820.844996088] [uav1.UvLedDetectorComponent]: Point 14: [300, 100]
[component_container_mt-1] [INFO] [1769422820.845003634] [uav1.UvLedDetectorComponent]: Point 15: [500, 100]
[component_container_mt-1] [INFO] [1769422820.845010873] [uav1.UvLedDetectorComponent]: Point 16: [700, 100]
[component_container_mt-1] [INFO] [1769422820.845018245] [uav1.UvLedDetectorComponent]: Point 17: [600, 100]
[component_container_mt-1] [INFO] [1769422820.845025744] [uav1.UvLedDetectorComponent]: Point 18: [800, 100]
[component_container_mt-1] [INFO] [1769422820.845033759] [uav1.UvLedDetectorComponent]: Point 19: [900, 100]
[component_container_mt-1] [INFO] [1769422820.845041708] [uav1.UvLedDetectorComponent]: Point 20: [0, 200]
[component_container_mt-1] [INFO] [1769422820.845049450] [uav1.UvLedDetectorComponent]: Point 21: [400, 200]
[component_container_mt-1] [INFO] [1769422820.845056969] [uav1.UvLedDetectorComponent]: Point 22: [100, 200]
[component_container_mt-1] [INFO] [1769422820.845064179] [uav1.UvLedDetectorComponent]: Point 23: [200, 200]
[component_container_mt-1] [INFO] [1769422820.845071502] [uav1.UvLedDetectorComponent]: Point 24: [300, 200]
[component_container_mt-1] [INFO] [1769422820.845078874] [uav1.UvLedDetectorComponent]: Point 25: [500, 200]
[component_container_mt-1] [INFO] [1769422820.845086321] [uav1.UvLedDetectorComponent]: Point 26: [600, 200]
[component_container_mt-1] [INFO] [1769422820.845093511] [uav1.UvLedDetectorComponent]: Point 27: [700, 200]
[component_container_mt-1] [INFO] [1769422820.845100802] [uav1.UvLedDetectorComponent]: Point 28: [800, 200]
[component_container_mt-1] [INFO] [1769422820.845108828] [uav1.UvLedDetectorComponent]: Point 29: [900, 200]
[component_container_mt-1] [INFO] [1769422820.845116335] [uav1.UvLedDetectorComponent]: Point 30: [0, 300]
[component_container_mt-1] [INFO] [1769422820.845123612] [uav1.UvLedDetectorComponent]: Point 31: [100, 300]
[component_container_mt-1] [INFO] [1769422820.845130909] [uav1.UvLedDetectorComponent]: Point 32: [200, 300]
[component_container_mt-1] [INFO] [1769422820.845138166] [uav1.UvLedDetectorComponent]: Point 33: [300, 300]
[component_container_mt-1] [INFO] [1769422820.845150323] [uav1.UvLedDetectorComponent]: Point 34: [500, 300]
[component_container_mt-1] [INFO] [1769422820.845161480] [uav1.UvLedDetectorComponent]: Point 35: [400, 300]
[component_container_mt-1] [INFO] [1769422820.845172789] [uav1.UvLedDetectorComponent]: Point 36: [600, 300]
[component_container_mt-1] [INFO] [1769422820.845185172] [uav1.UvLedDetectorComponent]: Point 37: [700, 300]
[component_container_mt-1] [INFO] [1769422820.845198543] [uav1.UvLedDetectorComponent]: Point 38: [800, 300]
[component_container_mt-1] [INFO] [1769422820.845210402] [uav1.UvLedDetectorComponent]: Point 39: [900, 300]
[component_container_mt-1] [INFO] [1769422820.845222282] [uav1.UvLedDetectorComponent]: Point 40: [0, 400]
[component_container_mt-1] [INFO] [1769422820.845234726] [uav1.UvLedDetectorComponent]: Point 41: [100, 400]
[component_container_mt-1] [INFO] [1769422820.845243161] [uav1.UvLedDetectorComponent]: Point 42: [200, 400]
[component_container_mt-1] [INFO] [1769422820.845250689] [uav1.UvLedDetectorComponent]: Point 43: [300, 400]
[component_container_mt-1] [INFO] [1769422820.845262811] [uav1.UvLedDetectorComponent]: Point 44: [500, 400]
[component_container_mt-1] [INFO] [1769422820.845273502] [uav1.UvLedDetectorComponent]: Point 45: [400, 400]
[component_container_mt-1] [INFO] [1769422820.845281411] [uav1.UvLedDetectorComponent]: Point 46: [600, 400]
[component_container_mt-1] [INFO] [1769422820.845292600] [uav1.UvLedDetectorComponent]: Point 47: [700, 400]
[component_container_mt-1] [INFO] [1769422820.845303694] [uav1.UvLedDetectorComponent]: Point 48: [800, 400]
[component_container_mt-1] [INFO] [1769422820.845314592] [uav1.UvLedDetectorComponent]: Point 49: [900, 400]
[component_container_mt-1] [INFO] [1769422820.845325485] [uav1.UvLedDetectorComponent]: Point 50: [0, 500]
[component_container_mt-1] [INFO] [1769422820.845337796] [uav1.UvLedDetectorComponent]: Point 51: [100, 500]
[component_container_mt-1] [INFO] [1769422820.845350688] [uav1.UvLedDetectorComponent]: Point 52: [200, 500]
[component_container_mt-1] [INFO] [1769422820.845363253] [uav1.UvLedDetectorComponent]: Point 53: [300, 500]
[component_container_mt-1] [INFO] [1769422820.845376026] [uav1.UvLedDetectorComponent]: Point 54: [400, 500]
[component_container_mt-1] [INFO] [1769422820.845388485] [uav1.UvLedDetectorComponent]: Point 55: [500, 500]
[component_container_mt-1] [INFO] [1769422820.845400974] [uav1.UvLedDetectorComponent]: Point 56: [700, 500]
[component_container_mt-1] [INFO] [1769422820.845424931] [uav1.UvLedDetectorComponent]: Point 57: [600, 500]
[component_container_mt-1] [INFO] [1769422820.845438606] [uav1.UvLedDetectorComponent]: Point 58: [900, 500]
[component_container_mt-1] [INFO] [1769422820.845451756] [uav1.UvLedDetectorComponent]: Point 59: [800, 500]
[component_container_mt-1] [INFO] [1769422820.845464957] [uav1.UvLedDetectorComponent]: Point 60: [0, 600]
[component_container_mt-1] [INFO] [1769422820.845477845] [uav1.UvLedDetectorComponent]: Point 61: [100, 600]
[component_container_mt-1] [INFO] [1769422820.845489001] [uav1.UvLedDetectorComponent]: Point 62: [200, 600]
[component_container_mt-1] [INFO] [1769422820.845500862] [uav1.UvLedDetectorComponent]: Point 63: [300, 600]
[component_container_mt-1] [INFO] [1769422820.845514427] [uav1.UvLedDetectorComponent]: Point 64: [400, 600]
[component_container_mt-1] [INFO] [1769422820.845529809] [uav1.UvLedDetectorComponent]: Point 65: [500, 600]
[component_container_mt-1] [INFO] [1769422820.845542807] [uav1.UvLedDetectorComponent]: Point 66: [600, 600]
[component_container_mt-1] [INFO] [1769422820.845555421] [uav1.UvLedDetectorComponent]: Point 67: [700, 600]
[component_container_mt-1] [INFO] [1769422820.845568737] [uav1.UvLedDetectorComponent]: Point 68: [800, 600]
[component_container_mt-1] [INFO] [1769422820.845581734] [uav1.UvLedDetectorComponent]: Point 69: [900, 600]
[component_container_mt-1] [INFO] [1769422820.889124978] [uav1.UvLedDetectorComponent]: Point 0: [0, 0]
[component_container_mt-1] [INFO] [1769422820.889186057] [uav1.UvLedDetectorComponent]: Point 1: [800, 0]
[component_container_mt-1] [INFO] [1769422820.889195435] [uav1.UvLedDetectorComponent]: Point 2: [600, 0]
